model,module,app,table,field,field_type,parent,through_model,related_names,primary_key,max_length,unique,null,related_model,foreign_type,default,on_delete,is_m2m_field,auto_now
ArchivedMessage,zerver.models,zerver,zerver_archivedmessage,recipient,ForeignKey,zerver_archivedmessage,,,FALSE,,FALSE,FALSE,zerver_recipient,,,CASCADE,no,
ArchivedMessage,zerver.models,zerver,zerver_archivedmessage,subject,CharField,zerver_abstractmessage,,,FALSE,60,FALSE,FALSE,,,,,no,
ArchivedMessage,zerver.models,zerver,zerver_archivedmessage,content,TextField,zerver_abstractmessage,,,FALSE,,FALSE,FALSE,,,,,no,
ArchivedMessage,zerver.models,zerver,zerver_archivedmessage,rendered_content,TextField,zerver_abstractmessage,,,FALSE,,FALSE,TRUE,,,,,no,
ArchivedMessage,zerver.models,zerver,zerver_archivedmessage,rendered_content_version,IntegerField,zerver_abstractmessage,,,FALSE,,FALSE,TRUE,,,,,no,
ArchivedMessage,zerver.models,zerver,zerver_archivedmessage,date_sent,DateTimeField,zerver_abstractmessage,,,FALSE,,FALSE,FALSE,,,,,no,
ArchivedMessage,zerver.models,zerver,zerver_archivedmessage,sending_client,ForeignKey,zerver_archivedmessage,,,FALSE,,FALSE,FALSE,zerver_client,,,CASCADE,no,
ArchivedMessage,zerver.models,zerver,zerver_archivedmessage,last_edit_time,DateTimeField,zerver_abstractmessage,,,FALSE,,FALSE,TRUE,,,,,no,
ArchivedMessage,zerver.models,zerver,zerver_archivedmessage,edit_history,TextField,zerver_abstractmessage,,,FALSE,,FALSE,TRUE,,,,,no,
ArchivedMessage,zerver.models,zerver,zerver_archivedmessage,has_attachment,BooleanField,zerver_abstractmessage,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
ArchivedMessage,zerver.models,zerver,zerver_archivedmessage,has_image,BooleanField,zerver_abstractmessage,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
ArchivedMessage,zerver.models,zerver,zerver_archivedmessage,has_link,BooleanField,zerver_abstractmessage,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
ArchivedMessage,zerver.models,zerver,zerver_archivedmessage,archive_transaction,ForeignKey,zerver_archivedmessage,,,FALSE,,FALSE,FALSE,zerver_archivetransaction,,,CASCADE,no,
Message,zerver.models,zerver,zerver_message,submessage,ManyToOneRel,zerver_message,,,,,,,zerver_submessage,ForeignKey,,CASCADE,no,
Message,zerver.models,zerver,zerver_message,reaction,ManyToOneRel,zerver_message,,,,,,,zerver_reaction,ForeignKey,,CASCADE,no,
Message,zerver.models,zerver,zerver_message,usermessage,ManyToOneRel,zerver_message,,,,,,,zerver_usermessage,ForeignKey,,CASCADE,no,
Message,zerver.models,zerver,zerver_message,attachment,ManyToManyRel,zerver_message,,,,,,,zerver_attachment,ManyToManyField,,,no,
Message,zerver.models,zerver,zerver_message,missedmessageemailaddress,ManyToOneRel,zerver_message,,,,,,,zerver_missedmessageemailaddress,ForeignKey,,CASCADE,no,
Message,zerver.models,zerver,zerver_message,scheduledmessagenotificationemail,ManyToOneRel,zerver_message,,,,,,,zerver_scheduledmessagenotificationemail,ForeignKey,,CASCADE,no,
Message,zerver.models,zerver,zerver_message,id,AutoField,zerver_message,,,TRUE,,FALSE,FALSE,,,,,no,
Message,zerver.models,zerver,zerver_message,sender,ForeignKey,zerver_message,,,FALSE,,FALSE,FALSE,zerver_userprofile,,,CASCADE,no,
Message,zerver.models,zerver,zerver_message,recipient,ForeignKey,zerver_message,,,FALSE,,FALSE,FALSE,zerver_recipient,,,CASCADE,no,
Message,zerver.models,zerver,zerver_message,subject,CharField,zerver_abstractmessage,,,FALSE,60,FALSE,FALSE,,,,,no,
Message,zerver.models,zerver,zerver_message,content,TextField,zerver_abstractmessage,,,FALSE,,FALSE,FALSE,,,,,no,
Message,zerver.models,zerver,zerver_message,rendered_content,TextField,zerver_abstractmessage,,,FALSE,,FALSE,TRUE,,,,,no,
Message,zerver.models,zerver,zerver_message,rendered_content_version,IntegerField,zerver_abstractmessage,,,FALSE,,FALSE,TRUE,,,,,no,
Message,zerver.models,zerver,zerver_message,date_sent,DateTimeField,zerver_abstractmessage,,,FALSE,,FALSE,FALSE,,,,,no,
Message,zerver.models,zerver,zerver_message,sending_client,ForeignKey,zerver_message,,,FALSE,,FALSE,FALSE,zerver_client,,,CASCADE,no,
Message,zerver.models,zerver,zerver_message,last_edit_time,DateTimeField,zerver_abstractmessage,,,FALSE,,FALSE,TRUE,,,,,no,
Message,zerver.models,zerver,zerver_message,edit_history,TextField,zerver_abstractmessage,,,FALSE,,FALSE,TRUE,,,,,no,
Message,zerver.models,zerver,zerver_message,has_attachment,BooleanField,zerver_abstractmessage,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
Message,zerver.models,zerver,zerver_message,has_image,BooleanField,zerver_abstractmessage,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
Message,zerver.models,zerver,zerver_message,has_link,BooleanField,zerver_abstractmessage,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
SubMessage,zerver.models,zerver,zerver_submessage,id,AutoField,zerver_submessage,,,TRUE,,FALSE,FALSE,,,,,no,
SubMessage,zerver.models,zerver,zerver_submessage,sender,ForeignKey,zerver_submessage,,,FALSE,,FALSE,FALSE,zerver_userprofile,,,CASCADE,no,
SubMessage,zerver.models,zerver,zerver_submessage,msg_type,TextField,zerver_abstractsubmessage,,,FALSE,,FALSE,FALSE,,,,,no,
SubMessage,zerver.models,zerver,zerver_submessage,content,TextField,zerver_abstractsubmessage,,,FALSE,,FALSE,FALSE,,,,,no,
SubMessage,zerver.models,zerver,zerver_submessage,message,ForeignKey,zerver_submessage,,,FALSE,,FALSE,FALSE,zerver_message,,,CASCADE,no,
ArchivedSubMessage,zerver.models,zerver,zerver_archivedsubmessage,id,AutoField,zerver_archivedsubmessage,,,TRUE,,FALSE,FALSE,,,,,no,
ArchivedSubMessage,zerver.models,zerver,zerver_archivedsubmessage,sender,ForeignKey,zerver_archivedsubmessage,,,FALSE,,FALSE,FALSE,zerver_userprofile,,,CASCADE,no,
ArchivedSubMessage,zerver.models,zerver,zerver_archivedsubmessage,msg_type,TextField,zerver_abstractsubmessage,,,FALSE,,FALSE,FALSE,,,,,no,
ArchivedSubMessage,zerver.models,zerver,zerver_archivedsubmessage,content,TextField,zerver_abstractsubmessage,,,FALSE,,FALSE,FALSE,,,,,no,
ArchivedSubMessage,zerver.models,zerver,zerver_archivedsubmessage,message,ForeignKey,zerver_archivedsubmessage,,,FALSE,,FALSE,FALSE,zerver_archivedmessage,,,CASCADE,no,
Draft,zerver.models,zerver,zerver_draft,id,AutoField,zerver_draft,,,TRUE,,FALSE,FALSE,,,,,no,
Draft,zerver.models,zerver,zerver_draft,user_profile,ForeignKey,zerver_draft,,,FALSE,,FALSE,FALSE,zerver_userprofile,,,CASCADE,no,
Draft,zerver.models,zerver,zerver_draft,recipient,ForeignKey,zerver_draft,,,FALSE,,FALSE,TRUE,zerver_recipient,,,SET_NULL,no,
Draft,zerver.models,zerver,zerver_draft,topic,CharField,zerver_draft,,,FALSE,60,FALSE,FALSE,,,,,no,
Draft,zerver.models,zerver,zerver_draft,content,TextField,zerver_draft,,,FALSE,,FALSE,FALSE,,,,,no,
Draft,zerver.models,zerver,zerver_draft,last_edit_time,DateTimeField,zerver_draft,,,FALSE,,FALSE,FALSE,,,,,no,
Reaction,zerver.models,zerver,zerver_reaction,id,AutoField,zerver_reaction,,,TRUE,,FALSE,FALSE,,,,,no,
Reaction,zerver.models,zerver,zerver_reaction,user_profile,ForeignKey,zerver_reaction,,,FALSE,,FALSE,FALSE,zerver_userprofile,,,CASCADE,no,
Reaction,zerver.models,zerver,zerver_reaction,emoji_name,TextField,zerver_abstractemoji,,,FALSE,,FALSE,FALSE,,,,,no,
Reaction,zerver.models,zerver,zerver_reaction,reaction_type,CharField,zerver_abstractemoji,,,FALSE,30,FALSE,FALSE,,,unicode_emoji,,no,
Reaction,zerver.models,zerver,zerver_reaction,emoji_code,TextField,zerver_abstractemoji,,,FALSE,,FALSE,FALSE,,,,,no,
Reaction,zerver.models,zerver,zerver_reaction,message,ForeignKey,zerver_reaction,,,FALSE,,FALSE,FALSE,zerver_message,,,CASCADE,no,
ArchivedReaction,zerver.models,zerver,zerver_archivedreaction,id,AutoField,zerver_archivedreaction,,,TRUE,,FALSE,FALSE,,,,,no,
ArchivedReaction,zerver.models,zerver,zerver_archivedreaction,user_profile,ForeignKey,zerver_archivedreaction,,,FALSE,,FALSE,FALSE,zerver_userprofile,,,CASCADE,no,
ArchivedReaction,zerver.models,zerver,zerver_archivedreaction,emoji_name,TextField,zerver_abstractemoji,,,FALSE,,FALSE,FALSE,,,,,no,
ArchivedReaction,zerver.models,zerver,zerver_archivedreaction,reaction_type,CharField,zerver_abstractemoji,,,FALSE,30,FALSE,FALSE,,,unicode_emoji,,no,
ArchivedReaction,zerver.models,zerver,zerver_archivedreaction,emoji_code,TextField,zerver_abstractemoji,,,FALSE,,FALSE,FALSE,,,,,no,
ArchivedReaction,zerver.models,zerver,zerver_archivedreaction,message,ForeignKey,zerver_archivedreaction,,,FALSE,,FALSE,FALSE,zerver_archivedmessage,,,CASCADE,no,
UserMessage,zerver.models,zerver,zerver_usermessage,id,BigAutoField,zerver_abstractusermessage,,,TRUE,,FALSE,FALSE,,,,,no,
UserMessage,zerver.models,zerver,zerver_usermessage,user_profile,ForeignKey,zerver_usermessage,,,FALSE,,FALSE,FALSE,zerver_userprofile,,,CASCADE,no,
UserMessage,zerver.models,zerver,zerver_usermessage,flags,BitField,zerver_usermessage,,,FALSE,,FALSE,FALSE,,,0,,no,
UserMessage,zerver.models,zerver,zerver_usermessage,message,ForeignKey,zerver_usermessage,,,FALSE,,FALSE,FALSE,zerver_message,,,CASCADE,no,
ArchivedUserMessage,zerver.models,zerver,zerver_archivedusermessage,id,BigAutoField,zerver_abstractusermessage,,,TRUE,,FALSE,FALSE,,,,,no,
ArchivedUserMessage,zerver.models,zerver,zerver_archivedusermessage,user_profile,ForeignKey,zerver_archivedusermessage,,,FALSE,,FALSE,FALSE,zerver_userprofile,,,CASCADE,no,
ArchivedUserMessage,zerver.models,zerver,zerver_archivedusermessage,flags,BitField,zerver_archivedusermessage,,,FALSE,,FALSE,FALSE,,,0,,no,
ArchivedUserMessage,zerver.models,zerver,zerver_archivedusermessage,message,ForeignKey,zerver_archivedusermessage,,,FALSE,,FALSE,FALSE,zerver_archivedmessage,,,CASCADE,no,
ArchivedAttachment,zerver.models,zerver,zerver_archivedattachment,id,AutoField,zerver_archivedattachment,,,TRUE,,FALSE,FALSE,,,,,no,
ArchivedAttachment,zerver.models,zerver,zerver_archivedattachment,file_name,TextField,zerver_abstractattachment,,,FALSE,,FALSE,FALSE,,,,,no,
ArchivedAttachment,zerver.models,zerver,zerver_archivedattachment,path_id,TextField,zerver_abstractattachment,,,FALSE,,TRUE,FALSE,,,,,no,
ArchivedAttachment,zerver.models,zerver,zerver_archivedattachment,owner,ForeignKey,zerver_archivedattachment,,,FALSE,,FALSE,FALSE,zerver_userprofile,,,CASCADE,no,
ArchivedAttachment,zerver.models,zerver,zerver_archivedattachment,realm,ForeignKey,zerver_archivedattachment,,,FALSE,,FALSE,TRUE,zerver_realm,,,CASCADE,no,
ArchivedAttachment,zerver.models,zerver,zerver_archivedattachment,create_time,DateTimeField,zerver_abstractattachment,,,FALSE,,FALSE,FALSE,,,<function now at 0x7f8bbb015ee0>,,no,
ArchivedAttachment,zerver.models,zerver,zerver_archivedattachment,size,IntegerField,zerver_abstractattachment,,,FALSE,,FALSE,FALSE,,,,,no,
ArchivedAttachment,zerver.models,zerver,zerver_archivedattachment,is_realm_public,BooleanField,zerver_abstractattachment,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
ArchivedAttachment,zerver.models,zerver,zerver_archivedattachment,is_web_public,BooleanField,zerver_abstractattachment,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
ArchivedAttachment,zerver.models,zerver,zerver_archivedattachment,messages,ManyToManyField,zerver_archivedattachment,ArchivedAttachment_messages,,FALSE,,FALSE,FALSE,zerver_archivedmessage,ManyToManyField,,,no,
Attachment,zerver.models,zerver,zerver_attachment,id,AutoField,zerver_attachment,,,TRUE,,FALSE,FALSE,,,,,no,
Attachment,zerver.models,zerver,zerver_attachment,file_name,TextField,zerver_abstractattachment,,,FALSE,,FALSE,FALSE,,,,,no,
Attachment,zerver.models,zerver,zerver_attachment,path_id,TextField,zerver_abstractattachment,,,FALSE,,TRUE,FALSE,,,,,no,
Attachment,zerver.models,zerver,zerver_attachment,owner,ForeignKey,zerver_attachment,,,FALSE,,FALSE,FALSE,zerver_userprofile,,,CASCADE,no,
Attachment,zerver.models,zerver,zerver_attachment,realm,ForeignKey,zerver_attachment,,,FALSE,,FALSE,TRUE,zerver_realm,,,CASCADE,no,
Attachment,zerver.models,zerver,zerver_attachment,create_time,DateTimeField,zerver_abstractattachment,,,FALSE,,FALSE,FALSE,,,<function now at 0x7f8bbb015ee0>,,no,
Attachment,zerver.models,zerver,zerver_attachment,size,IntegerField,zerver_abstractattachment,,,FALSE,,FALSE,FALSE,,,,,no,
Attachment,zerver.models,zerver,zerver_attachment,is_realm_public,BooleanField,zerver_abstractattachment,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
Attachment,zerver.models,zerver,zerver_attachment,is_web_public,BooleanField,zerver_abstractattachment,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
Attachment,zerver.models,zerver,zerver_attachment,messages,ManyToManyField,zerver_attachment,Attachment_messages,,FALSE,,FALSE,FALSE,zerver_message,ManyToManyField,,,no,
Subscription,zerver.models,zerver,zerver_subscription,id,AutoField,zerver_subscription,,,TRUE,,FALSE,FALSE,,,,,no,
Subscription,zerver.models,zerver,zerver_subscription,user_profile,ForeignKey,zerver_subscription,,,FALSE,,FALSE,FALSE,zerver_userprofile,,,CASCADE,no,
Subscription,zerver.models,zerver,zerver_subscription,recipient,ForeignKey,zerver_subscription,,,FALSE,,FALSE,FALSE,zerver_recipient,,,CASCADE,no,
Subscription,zerver.models,zerver,zerver_subscription,active,BooleanField,zerver_subscription,,,FALSE,,FALSE,FALSE,,,TRUE,,no,
Subscription,zerver.models,zerver,zerver_subscription,is_user_active,BooleanField,zerver_subscription,,,FALSE,,FALSE,FALSE,,,,,no,
Subscription,zerver.models,zerver,zerver_subscription,role,PositiveSmallIntegerField,zerver_subscription,,,FALSE,,FALSE,FALSE,,,50,,no,
Subscription,zerver.models,zerver,zerver_subscription,is_muted,BooleanField,zerver_subscription,,,FALSE,,FALSE,TRUE,,,FALSE,,no,
Subscription,zerver.models,zerver,zerver_subscription,color,CharField,zerver_subscription,,,FALSE,10,FALSE,FALSE,,,#c2c2c2,,no,
Subscription,zerver.models,zerver,zerver_subscription,pin_to_top,BooleanField,zerver_subscription,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
Subscription,zerver.models,zerver,zerver_subscription,desktop_notifications,BooleanField,zerver_subscription,,,FALSE,,FALSE,TRUE,,,,,no,
Subscription,zerver.models,zerver,zerver_subscription,audible_notifications,BooleanField,zerver_subscription,,,FALSE,,FALSE,TRUE,,,,,no,
Subscription,zerver.models,zerver,zerver_subscription,push_notifications,BooleanField,zerver_subscription,,,FALSE,,FALSE,TRUE,,,,,no,
Subscription,zerver.models,zerver,zerver_subscription,email_notifications,BooleanField,zerver_subscription,,,FALSE,,FALSE,TRUE,,,,,no,
Subscription,zerver.models,zerver,zerver_subscription,wildcard_mentions_notify,BooleanField,zerver_subscription,,,FALSE,,FALSE,TRUE,,,,,no,
Huddle,zerver.models,zerver,zerver_huddle,id,AutoField,zerver_huddle,,,TRUE,,FALSE,FALSE,,,,,no,
Huddle,zerver.models,zerver,zerver_huddle,huddle_hash,CharField,zerver_huddle,,,FALSE,40,TRUE,FALSE,,,,,no,
Huddle,zerver.models,zerver,zerver_huddle,recipient,ForeignKey,zerver_huddle,,,FALSE,,FALSE,TRUE,zerver_recipient,,,SET_NULL,no,
UserActivity,zerver.models,zerver,zerver_useractivity,id,AutoField,zerver_useractivity,,,TRUE,,FALSE,FALSE,,,,,no,
UserActivity,zerver.models,zerver,zerver_useractivity,user_profile,ForeignKey,zerver_useractivity,,,FALSE,,FALSE,FALSE,zerver_userprofile,,,CASCADE,no,
UserActivity,zerver.models,zerver,zerver_useractivity,client,ForeignKey,zerver_useractivity,,,FALSE,,FALSE,FALSE,zerver_client,,,CASCADE,no,
UserActivity,zerver.models,zerver,zerver_useractivity,query,CharField,zerver_useractivity,,,FALSE,50,FALSE,FALSE,,,,,no,
UserActivity,zerver.models,zerver,zerver_useractivity,count,IntegerField,zerver_useractivity,,,FALSE,,FALSE,FALSE,,,,,no,
UserActivity,zerver.models,zerver,zerver_useractivity,last_visit,DateTimeField,zerver_useractivity,,,FALSE,,FALSE,FALSE,,,,,no,
UserActivityInterval,zerver.models,zerver,zerver_useractivityinterval,id,AutoField,zerver_useractivityinterval,,,TRUE,,FALSE,FALSE,,,,,no,
UserActivityInterval,zerver.models,zerver,zerver_useractivityinterval,user_profile,ForeignKey,zerver_useractivityinterval,,,FALSE,,FALSE,FALSE,zerver_userprofile,,,CASCADE,no,
UserActivityInterval,zerver.models,zerver,zerver_useractivityinterval,start,DateTimeField,zerver_useractivityinterval,,,FALSE,,FALSE,FALSE,,,,,no,
UserActivityInterval,zerver.models,zerver,zerver_useractivityinterval,end,DateTimeField,zerver_useractivityinterval,,,FALSE,,FALSE,FALSE,,,,,no,
UserPresence,zerver.models,zerver,zerver_userpresence,id,AutoField,zerver_userpresence,,,TRUE,,FALSE,FALSE,,,,,no,
UserPresence,zerver.models,zerver,zerver_userpresence,user_profile,ForeignKey,zerver_userpresence,,,FALSE,,FALSE,FALSE,zerver_userprofile,,,CASCADE,no,
UserPresence,zerver.models,zerver,zerver_userpresence,realm,ForeignKey,zerver_userpresence,,,FALSE,,FALSE,FALSE,zerver_realm,,,CASCADE,no,
UserPresence,zerver.models,zerver,zerver_userpresence,client,ForeignKey,zerver_userpresence,,,FALSE,,FALSE,FALSE,zerver_client,,,CASCADE,no,
UserPresence,zerver.models,zerver,zerver_userpresence,timestamp,DateTimeField,zerver_userpresence,,,FALSE,,FALSE,FALSE,,,,,no,
UserPresence,zerver.models,zerver,zerver_userpresence,status,PositiveSmallIntegerField,zerver_userpresence,,,FALSE,,FALSE,FALSE,,,1,,no,
UserStatus,zerver.models,zerver,zerver_userstatus,id,AutoField,zerver_userstatus,,,TRUE,,FALSE,FALSE,,,,,no,
UserStatus,zerver.models,zerver,zerver_userstatus,reaction_type,CharField,zerver_abstractemoji,,,FALSE,30,FALSE,FALSE,,,unicode_emoji,,no,
UserStatus,zerver.models,zerver,zerver_userstatus,user_profile,OneToOneField,zerver_userstatus,,,FALSE,,TRUE,FALSE,zerver_userprofile,,,CASCADE,no,
UserStatus,zerver.models,zerver,zerver_userstatus,timestamp,DateTimeField,zerver_userstatus,,,FALSE,,FALSE,FALSE,,,,,no,
UserStatus,zerver.models,zerver,zerver_userstatus,client,ForeignKey,zerver_userstatus,,,FALSE,,FALSE,FALSE,zerver_client,,,CASCADE,no,
UserStatus,zerver.models,zerver,zerver_userstatus,emoji_name,TextField,zerver_abstractemoji,,,FALSE,,FALSE,FALSE,,,,,no,
UserStatus,zerver.models,zerver,zerver_userstatus,emoji_code,TextField,zerver_abstractemoji,,,FALSE,,FALSE,FALSE,,,,,no,
UserStatus,zerver.models,zerver,zerver_userstatus,status,PositiveSmallIntegerField,zerver_userstatus,,,FALSE,,FALSE,FALSE,,,0,,no,
UserStatus,zerver.models,zerver,zerver_userstatus,status_text,CharField,zerver_userstatus,,,FALSE,255,FALSE,FALSE,,,,,no,
DefaultStream,zerver.models,zerver,zerver_defaultstream,id,AutoField,zerver_defaultstream,,,TRUE,,FALSE,FALSE,,,,,no,
DefaultStream,zerver.models,zerver,zerver_defaultstream,realm,ForeignKey,zerver_defaultstream,,,FALSE,,FALSE,FALSE,zerver_realm,,,CASCADE,no,
DefaultStream,zerver.models,zerver,zerver_defaultstream,stream,ForeignKey,zerver_defaultstream,,,FALSE,,FALSE,FALSE,zerver_stream,,,CASCADE,no,
DefaultStreamGroup,zerver.models,zerver,zerver_defaultstreamgroup,id,AutoField,zerver_defaultstreamgroup,,,TRUE,,FALSE,FALSE,,,,,no,
DefaultStreamGroup,zerver.models,zerver,zerver_defaultstreamgroup,name,CharField,zerver_defaultstreamgroup,,,FALSE,60,FALSE,FALSE,,,,,no,
DefaultStreamGroup,zerver.models,zerver,zerver_defaultstreamgroup,realm,ForeignKey,zerver_defaultstreamgroup,,,FALSE,,FALSE,FALSE,zerver_realm,,,CASCADE,no,
DefaultStreamGroup,zerver.models,zerver,zerver_defaultstreamgroup,description,CharField,zerver_defaultstreamgroup,,,FALSE,1024,FALSE,FALSE,,,,,no,
DefaultStreamGroup,zerver.models,zerver,zerver_defaultstreamgroup,streams,ManyToManyField,zerver_defaultstreamgroup,DefaultStreamGroup_streams,,FALSE,,FALSE,FALSE,zerver_stream,ManyToManyField,,,no,
ScheduledEmail,zerver.models,zerver,zerver_scheduledemail,id,AutoField,zerver_scheduledemail,,,TRUE,,FALSE,FALSE,,,,,no,
ScheduledEmail,zerver.models,zerver,zerver_scheduledemail,scheduled_timestamp,DateTimeField,zerver_abstractscheduledjob,,,FALSE,,FALSE,FALSE,,,,,no,
ScheduledEmail,zerver.models,zerver,zerver_scheduledemail,data,TextField,zerver_abstractscheduledjob,,,FALSE,,FALSE,FALSE,,,,,no,
ScheduledEmail,zerver.models,zerver,zerver_scheduledemail,realm,ForeignKey,zerver_scheduledemail,,,FALSE,,FALSE,FALSE,zerver_realm,,,CASCADE,no,
ScheduledEmail,zerver.models,zerver,zerver_scheduledemail,address,EmailField,zerver_scheduledemail,,,FALSE,254,FALSE,TRUE,,,,,no,
ScheduledEmail,zerver.models,zerver,zerver_scheduledemail,type,PositiveSmallIntegerField,zerver_scheduledemail,,,FALSE,,FALSE,FALSE,,,,,no,
ScheduledEmail,zerver.models,zerver,zerver_scheduledemail,users,ManyToManyField,zerver_scheduledemail,ScheduledEmail_users,,FALSE,,FALSE,FALSE,zerver_userprofile,ManyToManyField,,,no,
MissedMessageEmailAddress,zerver.models,zerver,zerver_missedmessageemailaddress,id,AutoField,zerver_missedmessageemailaddress,,,TRUE,,FALSE,FALSE,,,,,no,
MissedMessageEmailAddress,zerver.models,zerver,zerver_missedmessageemailaddress,message,ForeignKey,zerver_missedmessageemailaddress,,,FALSE,,FALSE,FALSE,zerver_message,,,CASCADE,no,
MissedMessageEmailAddress,zerver.models,zerver,zerver_missedmessageemailaddress,user_profile,ForeignKey,zerver_missedmessageemailaddress,,,FALSE,,FALSE,FALSE,zerver_userprofile,,,CASCADE,no,
MissedMessageEmailAddress,zerver.models,zerver,zerver_missedmessageemailaddress,email_token,CharField,zerver_missedmessageemailaddress,,,FALSE,34,TRUE,FALSE,,,,,no,
MissedMessageEmailAddress,zerver.models,zerver,zerver_missedmessageemailaddress,timestamp,DateTimeField,zerver_missedmessageemailaddress,,,FALSE,,FALSE,FALSE,,,<function now at 0x7f8bbb015ee0>,,no,
MissedMessageEmailAddress,zerver.models,zerver,zerver_missedmessageemailaddress,times_used,PositiveIntegerField,zerver_missedmessageemailaddress,,,FALSE,,FALSE,FALSE,,,0,,no,
ScheduledMessageNotificationEmail,zerver.models,zerver,zerver_scheduledmessagenotificationemail,id,AutoField,zerver_scheduledmessagenotificationemail,,,TRUE,,FALSE,FALSE,,,,,no,
ScheduledMessageNotificationEmail,zerver.models,zerver,zerver_scheduledmessagenotificationemail,user_profile,ForeignKey,zerver_scheduledmessagenotificationemail,,,FALSE,,FALSE,FALSE,zerver_userprofile,,,CASCADE,no,
ScheduledMessageNotificationEmail,zerver.models,zerver,zerver_scheduledmessagenotificationemail,message,ForeignKey,zerver_scheduledmessagenotificationemail,,,FALSE,,FALSE,FALSE,zerver_message,,,CASCADE,no,
ScheduledMessageNotificationEmail,zerver.models,zerver,zerver_scheduledmessagenotificationemail,trigger,TextField,zerver_scheduledmessagenotificationemail,,,FALSE,,FALSE,FALSE,,,,,no,
ScheduledMessageNotificationEmail,zerver.models,zerver,zerver_scheduledmessagenotificationemail,mentioned_user_group,ForeignKey,zerver_scheduledmessagenotificationemail,,,FALSE,,FALSE,TRUE,zerver_usergroup,,,CASCADE,no,
ScheduledMessageNotificationEmail,zerver.models,zerver,zerver_scheduledmessagenotificationemail,scheduled_timestamp,DateTimeField,zerver_scheduledmessagenotificationemail,,,FALSE,,FALSE,FALSE,,,,,no,
ScheduledMessage,zerver.models,zerver,zerver_scheduledmessage,id,AutoField,zerver_scheduledmessage,,,TRUE,,FALSE,FALSE,,,,,no,
ScheduledMessage,zerver.models,zerver,zerver_scheduledmessage,sender,ForeignKey,zerver_scheduledmessage,,,FALSE,,FALSE,FALSE,zerver_userprofile,,,CASCADE,no,
ScheduledMessage,zerver.models,zerver,zerver_scheduledmessage,recipient,ForeignKey,zerver_scheduledmessage,,,FALSE,,FALSE,FALSE,zerver_recipient,,,CASCADE,no,
ScheduledMessage,zerver.models,zerver,zerver_scheduledmessage,subject,CharField,zerver_scheduledmessage,,,FALSE,60,FALSE,FALSE,,,,,no,
ScheduledMessage,zerver.models,zerver,zerver_scheduledmessage,content,TextField,zerver_scheduledmessage,,,FALSE,,FALSE,FALSE,,,,,no,
ScheduledMessage,zerver.models,zerver,zerver_scheduledmessage,sending_client,ForeignKey,zerver_scheduledmessage,,,FALSE,,FALSE,FALSE,zerver_client,,,CASCADE,no,
ScheduledMessage,zerver.models,zerver,zerver_scheduledmessage,stream,ForeignKey,zerver_scheduledmessage,,,FALSE,,FALSE,TRUE,zerver_stream,,,CASCADE,no,
ScheduledMessage,zerver.models,zerver,zerver_scheduledmessage,realm,ForeignKey,zerver_scheduledmessage,,,FALSE,,FALSE,FALSE,zerver_realm,,,CASCADE,no,
ScheduledMessage,zerver.models,zerver,zerver_scheduledmessage,scheduled_timestamp,DateTimeField,zerver_scheduledmessage,,,FALSE,,FALSE,FALSE,,,,,no,
ScheduledMessage,zerver.models,zerver,zerver_scheduledmessage,delivered,BooleanField,zerver_scheduledmessage,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
ScheduledMessage,zerver.models,zerver,zerver_scheduledmessage,delivery_type,PositiveSmallIntegerField,zerver_scheduledmessage,,,FALSE,,FALSE,FALSE,,,1,,no,
RealmAuditLog,zerver.models,zerver,zerver_realmauditlog,id,AutoField,zerver_realmauditlog,,,TRUE,,FALSE,FALSE,,,,,no,
RealmAuditLog,zerver.models,zerver,zerver_realmauditlog,event_time,DateTimeField,zerver_abstractrealmauditlog,,,FALSE,,FALSE,FALSE,,,,,no,
RealmAuditLog,zerver.models,zerver,zerver_realmauditlog,backfilled,BooleanField,zerver_abstractrealmauditlog,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
RealmAuditLog,zerver.models,zerver,zerver_realmauditlog,extra_data,TextField,zerver_abstractrealmauditlog,,,FALSE,,FALSE,TRUE,,,,,no,
RealmAuditLog,zerver.models,zerver,zerver_realmauditlog,event_type,PositiveSmallIntegerField,zerver_abstractrealmauditlog,,,FALSE,,FALSE,FALSE,,,,,no,
RealmAuditLog,zerver.models,zerver,zerver_realmauditlog,realm,ForeignKey,zerver_realmauditlog,,,FALSE,,FALSE,FALSE,zerver_realm,,,CASCADE,no,
RealmAuditLog,zerver.models,zerver,zerver_realmauditlog,acting_user,ForeignKey,zerver_realmauditlog,,+,FALSE,,FALSE,TRUE,zerver_userprofile,,,CASCADE,no,
